PostId,OpenStatus
30842,open
30843,open
30848,open
30849,open
30852,open
30854,open
30862,open
30866,open
30867,open
30874,open
30881,open
30882,open
30891,open
30892,open
30895,open
30896,open
30897,open
30901,open
30911,open
30914,open
30915,open
30919,open
30922,open
30934,open
30937,open
30938,open
30949,open
30950,open
30951,open
30952,open
30953,open
30955,open
30960,open
30965,open
30969,open
30971,open
30975,open
30977,open
30978,open
30980,open
30981,open
30985,open
30986,open
30988,open
30990,open
30991,open
30994,open
30996,open
30997,open
31005,open
31009,open
31010,open
31015,open
31017,open
31019,open
31025,open
31027,open
31028,open
31031,open
31032,open
31033,open
31034,open
31035,open
31036,open
31039,open
31048,open
31049,open
31051,open
31054,open
31057,open
31060,open
31061,open
31062,open
31064,open
31065,open
31066,open
31067,open
31068,open
31071,open
31073,open
31076,open
31077,open
31078,open
31084,open
31086,open
31091,open
31094,open
31097,open
31098,open
31099,open
31100,open
31102,open
31104,open
31106,open
31109,open
31111,open
31112,open
31113,open
31119,open
31120,open
31121,open
31127,open
31132,open
31133,open
31136,open
31140,open
31141,open
31142,open
31143,open
31144,open
31145,open
31148,open
31149,open
31152,open
31153,open
31155,open
31156,open
31159,open
31163,open
31164,open
31167,open
31170,open
31174,open
31177,open
31178,open
31190,open
31191,open
31192,open
31194,open
31202,open
31203,open
31205,open
31214,open
31220,open
31221,open
31223,open
31227,open
31228,open
31230,open
31231,open
31232,open
31234,open
31235,open
31242,open
31244,open
31245,open
31247,open
31252,open
31258,open
31262,open
31263,open
31266,open
31268,open
31273,open
31277,open
31280,open
31281,open
31286,open
31288,open
31289,open
31293,open
31294,open
31296,open
31297,open
31299,open
31301,open
31307,open
31309,open
31310,open
31312,open
31315,open
31317,open
31319,open
31320,open
31322,open
31323,open
31324,open
31325,open
31326,open
31327,open
31333,open
31339,open
31347,open
31352,open
31353,open
31355,open
31360,open
31363,open
31365,open
31366,open
31368,open
31372,open
31375,open
31376,open
31382,open
31385,open
31386,open
31387,open
31393,open
31395,open
31401,open
31405,open
31409,open
31413,open
31414,open
31421,open
31422,open
31424,open
31429,open
31431,open
31435,open
31436,open
31442,open
31443,open
31451,open
31453,open
31455,open
31476,open
31478,open
31479,open
31481,open
31482,open
31483,open
31484,open
31487,open
31488,open
31489,open
31492,open
31493,open
31503,open
31510,open
31515,open
31517,open
31521,open
31525,open
31530,open
31533,open
31534,open
31537,open
31539,open
31543,open
31545,open
31546,open
31547,open
31548,open
31549,open
31551,open
31552,open
31553,open
31557,open
31559,open
31560,open
31561,open
31569,open
31573,open
31574,open
31577,open
31581,open
31587,open
31590,open
31592,open
31594,open
31601,open
31603,open
31604,open
31607,open
31610,open
31612,open
31615,open
31616,open
31618,open
31619,open
31625,open
31626,open
31627,open
31628,open
31629,open
31633,open
31634,open
31635,open
31636,open
31637,open
31639,open
31644,open
31648,open
31650,open
31652,open
31659,open
31660,open
31666,open
31668,open
31670,open
31671,open
31674,open
31675,open
31681,open
31682,open
31688,open
31690,open
31695,open
31698,open
31699,open
31702,open
31704,open
31709,open
31710,open
31713,open
31714,open
31717,open
31718,open
31723,open
31725,open
31726,open
31728,open
31729,open
31731,open
31732,open
31733,open
31734,open
31736,open
31737,open
31740,open
31747,open
31748,open
31749,open
31754,open
31755,open
31757,open
31758,open
31760,open
31761,open
31762,open
31763,open
31764,open
31767,open
31769,open
31770,open
31771,open
31772,open
31774,open
31780,open
31781,open
31783,open
31785,open
31787,open
31788,open
31790,open
31794,open
31795,open
31798,open
31800,open
31801,open
31805,open
31808,open
31809,open
31813,open
31814,open
31815,open
31816,open
31818,open
31824,open
31831,open
31832,open
31833,open
31835,open
31838,open
31839,open
31841,open
31843,open
31846,open
31848,open
31851,open
31852,open
31855,open
31857,open
31860,open
31861,open
31863,open
31865,open
31878,open
31881,open
31884,open
31886,open
31887,open
31888,open
31890,open
31897,open
31899,open
31904,open
31905,open
31906,open
31915,open
31917,open
31920,open
31923,open
31925,open
31927,open
31928,open
31929,open
31930,open
31932,open
31934,open
31935,open
31936,open
31938,open
31941,open
31942,open
31947,open
31948,open
31953,open
31957,open
31960,open
31962,open
31965,open
31967,open
31974,open
31975,open
31977,open
31978,open
31979,open
31985,open
31989,open
31993,open
31994,open
31996,open
32001,open
32003,open
32005,open
32006,open
32007,open
32008,open
32011,open
32014,open
32020,open
32022,open
32025,open
32028,open
32038,open
32041,open
32042,open
32044,open
32050,open
32051,open
32052,open
32054,open
32055,open
32059,open
32060,open
32061,open
32071,open
32075,open
32080,open
32083,open
32084,open
32085,open
32087,open
32089,open
32090,open
32093,open
32094,open
32100,open
32101,open
32103,open
32104,open
32105,open
32106,open
32109,open
32112,open
32113,open
32116,open
32117,open
32119,open
32120,open
32121,open
32123,open
32127,open
32128,open
32130,open
32134,open
32135,open
32138,open
32141,open
32145,open
32147,open
32150,open
32152,open
32153,open
32156,open
32159,open
32160,open
32163,open
32164,open
32165,open
32167,open
32172,open
32174,open
32175,open
32178,open
32179,open
32180,open
32182,open
32187,open
32188,open
32190,open
32191,open
32200,open
32205,open
32206,open
32211,open
32214,open
32216,open
32220,open
32221,open
32222,open
32223,open
32226,open
32227,open
32228,open
32234,open
32236,open
32247,open
32255,open
32256,open
32257,open
32258,open
32260,open
32261,open
32262,open
32267,open
32268,open
32269,open
32272,open
32289,open
32301,open
32308,open
32310,open
32311,open
32313,open
32315,open
32316,open
32319,open
32322,open
32323,open
32326,open
32328,open
32330,open
32338,open
32339,open
32341,open
32343,open
32346,open
32348,open
32354,open
32355,open
32359,open
32368,open
32373,open
32375,open
32377,open
32382,open
32388,open
32389,open
32390,open
32391,open
32392,open
32397,open
32399,open
32402,open
32406,open
32407,open
32408,open
32409,open
32413,open
32414,open
32415,open
32416,open
32421,open
32422,open
32426,open
32430,open
32432,open
32433,open
32434,open
32437,open
32439,open
32441,open
32442,open
32443,open
32444,open
32448,open
32453,open
32466,open
32472,open
32473,open
32474,open
32476,open
32477,open
32478,open
32483,open
32484,open
32493,open
32499,open
32500,open
32502,open
32504,open
32513,open
32514,open
32517,open
32521,open
32523,open
32525,open
32528,open
32529,open
32530,open
32531,open
32532,open
32534,open
32538,open
32539,open
32545,open
32546,open
32548,open
32550,open
32551,open
32552,open
32553,open
32556,open
32559,open
32562,open
32575,open
32577,open
32578,open
32580,open
32582,open
32583,open
32584,open
32586,open
32587,open
32591,open
32594,open
32601,open
32603,open
32605,open
32607,open
32610,open
32614,open
32619,open
32620,open
32621,open
32623,open
32628,open
32629,open
32630,open
32631,open
32632,open
32636,open
32637,open
32639,open
32643,open
32647,open
32652,open
32653,open
32655,open
32656,open
32659,open
32660,open
32663,open
32666,open
32672,open
32673,open
32674,open
32675,open
32678,open
32680,open
32681,open
32683,open
32685,open
32688,open
32698,open
32699,open
32700,open
32701,open
32702,open
32704,open
32705,open
32708,open
32712,open
32715,open
32718,open
32721,open
32722,open
32724,open
32725,open
32730,open
32734,open
32737,open
32739,open
32741,open
32748,open
32758,open
32759,open
32762,open
32763,open
32764,open
32769,open
32774,open
32776,open
32777,open
32778,open
32779,open
32780,open
32782,open
32783,open
32784,open
32789,open
32790,open
32792,open
32796,open
32797,open
32798,open
32800,open
32802,open
32803,open
32806,open
32807,open
32808,open
32813,open
32814,open
32817,open
32822,open
32824,open
32830,open
32834,open
32839,open
32844,open
32847,open
32849,open
32853,open
32857,open
32862,open
32863,open
32867,open
32870,open
32871,open
32872,open
32876,open
32877,open
32879,open
32881,open
32882,open
32884,open
32889,open
32891,open
32892,open
32895,open
32899,open
32900,open
32901,open
32904,open
32907,open
32908,open
32912,open
32913,open
32916,open
32917,open
32918,open
32920,open
32927,open
32928,open
32929,open
32931,open
32937,open
32941,open
32947,open
32950,open
32956,open
32957,open
32958,open
32959,open
32960,open
32962,open
32963,open
32964,open
32965,open
32969,open
32972,open
32973,open
32976,open
32977,open
32979,open
32982,open
32983,open
32985,open
32987,open
32990,open
32991,open
32996,open
32997,open
33001,open
33003,open
33004,open
33007,open
33009,open
33012,open
33018,open
33021,open
33022,open
33023,open
33026,open
33036,open
33037,open
33040,open
33041,open
33043,open
33046,open
33047,open
33049,open
33051,open
33054,open
33055,open
33062,open
33063,open
33065,open
33067,open
33069,open
33074,open
33075,open
33079,open
33080,open
33083,open
33087,open
33088,open
33089,open
33095,open
33098,open
33100,open
33105,open
33108,open
33110,open
33111,open
33115,open
33116,open
33117,open
33119,open
33123,open
33124,open
33127,open
33128,open
33130,open
33132,open
33133,open
33136,open
33138,open
33140,open
33141,open
33142,open
33143,open
33146,open
33147,open
33149,open
33150,open
33151,open
33153,open
33154,open
33155,open
33157,open
33158,open
33159,open
33161,open
33162,open
33164,open
33169,open
33170,open
33172,open
33178,open
33179,open
33180,open
33183,open
33189,open
33191,open
33196,open
33198,open
33200,open
33206,open
33209,open
33210,open
33211,open
33212,open
33215,open
33216,open
33225,open
33226,open
33231,open
33233,open
33236,open
33239,open
33242,open
33243,open
33245,open
33247,open
33249,open
33251,open
33256,open
33257,open
33258,open
33259,open
33263,open
33264,open
33272,open
33274,open
33278,open
33284,open
33288,open
33289,open
33290,open
33291,open
33292,open
33294,open
33295,open
33297,open
33298,open
33300,open
33301,open
33309,open
33310,open
33317,open
33318,open
33321,open
33324,open
33326,open
33327,open
33328,open
33330,open
33333,open
33334,open
33339,open
33340,open
33341,open
33342,open
33343,open
33344,open
33348,open
33350,open
33352,open
33355,open
33358,open
33365,open
33367,open
33368,open
33372,open
33373,open
33375,open
33377,open
33378,open
33379,open
33383,open
33384,open
33386,open
33391,open
33393,open
33394,open
33396,open
33398,open
33406,open
33410,open
33411,open
33416,open
33418,open
33419,open
33422,open
33423,open
33426,open
33433,open
33436,open
33438,open
33447,open
33448,open
33451,open
33452,open
33453,open
33454,open
33455,open
33457,open
33460,open
33463,open
33467,open
33468,open
33469,open
33474,open
33481,open
33483,open
33486,open
33490,open
33492,open
33493,open
33497,open
33498,open
33502,open
33509,open
33515,open
33517,open
33522,open
33523,open
33524,open
33526,open
33527,open
33529,open
33534,open
33536,open
33541,open
33547,open
33549,open
33551,open
33552,open
33556,open
33557,open
33558,open
33561,open
33562,open
33566,open
33569,open
33578,open
33579,open
33580,open
33586,open
33589,open
33592,open
33595,open
33598,open
33603,open
33604,open
33607,open
33609,open
33612,open
33623,open
33625,open
33626,open
33629,open
33630,open
33633,open
33634,open
33635,open
33637,open
33638,open
33639,open
33642,open
33643,open
33644,open
33645,open
33648,open
33651,open
33655,open
33656,open
33660,open
33661,open
33664,open
33665,open
33668,open
33671,open
33673,open
33675,open
33679,open
33680,open
33681,open
33682,open
33685,open
33686,open
33689,open
33696,open
33697,open
33698,open
33703,open
33704,open
33707,open
33708,open
33709,open
33712,open
33715,open
33718,open
33721,open
33722,open
33723,open
33726,open
33728,open
33731,open
33734,open
33736,open
33740,open
33743,open
33745,open
33746,open
33748,open
33749,open
33750,open
33751,open
33753,open
33756,open
33757,open
33758,open
33760,open
33762,open
33763,open
33765,open
33768,open
33772,open
33775,open
33778,open
33782,open
33783,open
33784,open
33787,open
33788,open
33789,open
33792,open
33797,open
33808,open
33809,open
33812,open
33813,open
33815,open
33816,open
33822,open
33824,open
33826,open
33827,open
33828,open
33833,open
33836,open
33838,open
33839,open
33841,open
33846,open
33848,open
33850,open
33853,open
33855,open
33859,open
33860,open
33862,open
33867,open
33870,open
33871,open
33878,open
33879,open
33881,open
33884,open
33885,open
33886,open
33888,open
33891,open
33893,open
33897,open
33904,open
33905,open
33906,open
33907,open
33910,open
33911,open
33918,open
33919,open
33920,open
33921,open
33924,open
33926,open
33927,open
33929,open
33935,open
33943,open
33946,open
33949,open
33951,open
33952,open
33959,open
33960,open
33962,open
33964,open
33970,open
33971,open
33972,open
33977,open
33978,open
33979,open
33980,open
33982,open
33991,open
33998,open
34004,open
34005,open
34009,open
34010,open
34012,open
34015,open
34021,open
34022,open
34023,open
34024,open
34029,open
34031,open
34034,open
34044,open
34052,open
34056,open
34062,open
34065,open
34066,open
34067,open
34069,open
34070,open
34071,open
34074,open
34075,open
34076,open
34080,open
34081,open
34083,open
34090,open
34099,open
34101,open
34103,open
34109,open
34110,open
34113,open
34114,open
34117,open
34120,open
34122,open
34125,open
34126,open
34129,open
34130,open
34132,open
34134,open
34138,open
34140,open
34142,open
34146,open
34152,open
34158,open
34159,open
34160,open
34162,open
34163,open
34164,open
34165,open
34167,open
34168,open
34170,open
34172,open
34173,open
34174,open
34175,open
34178,open
34182,open
34183,open
34186,open
34189,open
34191,open
34193,open
34199,open
34205,open
34220,open
34222,open
34223,open
34229,open
34230,open
34232,open
34233,open
34240,open
34246,open
34247,open
34250,open
34251,open
34252,open
34253,open
34257,open
34258,open
34260,open
34261,open
34263,open
34265,open
34266,open
34271,open
34272,open
34273,open
34275,open
34276,open
34280,open
34281,open
34287,open
34289,open
34291,open
34292,open
34295,open
34296,open
34297,open
34300,open
34301,open
34304,open
34305,open
34307,open
34309,open
34311,open
34313,open
34314,open
34316,open
34317,open
34319,open
34320,open
34321,open
34324,open
34326,open
34329,open
34335,open
34339,open
34341,open
34343,open
34347,open
34348,open
34351,open
34352,open
34354,open
34355,open
34356,open
34357,open
34362,open
34366,open
34368,open
34369,open
34370,open
34371,open
34373,open
34374,open
34377,open
34378,open
34380,open
34383,open
34384,open
34387,open
34389,open
34390,open
34392,open
34393,open
34394,open
34395,open
34399,open
34400,open
34401,open
34402,open
34403,open
34404,open
34405,open
34406,open
34409,open
34412,open
34413,open
34414,open
34416,open
34419,open
34420,open
34424,open
34426,open
34428,open
34431,open
34433,open
34436,open
34437,open
34438,open
34440,open
34441,open
34442,open
34443,open
34444,open
34449,open
34457,open
34458,open
34459,open
34461,open
34463,open
34470,open
34471,open
34473,open
34475,open
34476,open
34479,open
34480,open
34488,open
34489,open
34490,open
34493,open
34497,open
34501,open
34505,open
34508,open
34509,open
34515,open
34517,open
34518,open
34519,open
34521,open
34522,open
34526,open
34528,open
34529,open
34534,open
34537,open
34541,open
34542,open
34543,open
34545,open
34547,open
34548,open
34550,open
34553,open
34554,open
34556,open
34557,open
34561,open
34562,open
34564,open
34566,open
34567,open
34576,open
34578,open
34580,open
34588,open
34592,open
34598,open
34599,open
34604,open
34605,open
34607,open
34609,open
34610,open
34613,open
34614,open
34615,open
34616,open
34620,open
34623,open
34630,open
34631,open
34636,open
34640,open
34641,open
34643,open
34646,open
34648,open
34654,open
34660,open
34665,open
34667,open
34668,open
34669,open
34671,open
34673,open
34676,open
34678,open
34682,open
34683,open
34693,open
34698,open
34699,open
34703,open
34705,open
34708,open
34710,open
34711,open
34714,open
34717,open
34718,open
34721,open
34722,open
34724,open
34727,open
34728,open
34731,open
34736,open
34738,open
34739,open
34741,open
34748,open
34749,open
34750,open
34751,open
34752,open
34753,open
34754,open
34755,open
34757,open
34759,open
34764,open
34766,open
34767,open
34769,open
34772,open
34778,open
34779,open
34781,open
34782,open
34783,open
34784,open
34785,open
34787,open
34788,open
34793,open
34794,open
34795,open
34796,open
34798,open
34802,open
34804,open
34805,open
34808,open
34812,open
34815,open
34816,open
34817,open
34819,open
34820,open
34826,open
34827,open
34828,open
34829,open
34838,open
34840,open
34842,open
34847,open
34848,open
34849,open
34853,open
34855,open
34856,open
34857,open
34859,open
34863,open
34866,open
34868,open
34869,open
34875,open
34878,open
34879,open
34880,open
34885,open
34886,open
34889,open
34891,open
34892,open
34899,open
34902,open
34904,open
34906,open
34909,open
34911,open
34916,open
34923,open
34928,open
34929,open
34930,open
34933,open
34936,open
34937,open
34938,open
34939,open
34942,open
34944,open
34946,open
34948,open
34949,open
34951,open
34952,open
34953,open
34954,open
34958,open
34960,open
34969,open
34970,open
34972,open
34982,open
34988,open
34991,open
34993,open
34994,open
34997,open
34998,open
35000,open
35002,open
35003,open
35004,open
35005,open
35011,open
35014,open
35019,open
35021,open
35028,open
35029,open
35030,open
35032,open
35035,open
35040,open
35043,open
35044,open
35045,open
35051,open
35052,open
35053,open
35056,open
35058,open
35062,open
35063,open
35064,open
35065,open
35066,open
35071,open
35074,open
35077,open
35078,open
35079,open
35080,open
35081,open
35086,open
35090,open
35092,open
35094,open
35095,open
35096,open
35097,open
35099,open
35106,open
35108,open
35112,open
35119,open
35121,open
35124,open
35127,open
35128,open
35131,open
35133,open
35135,open
35143,open
35144,open
35149,open
35150,open
35151,open
35154,open
35156,open
35157,open
35160,open
35163,open
35164,open
35170,open
35171,open
35172,open
35174,open
35175,open
35176,open
35178,open
35182,open
35184,open
35185,open
35190,open
35192,open
35196,open
35198,open
35200,open
35201,open
35202,open
35205,open
35207,open
35211,open
35215,open
35217,open
35220,open
35222,open
35223,open
35224,open
35227,open
35228,open
35231,open
35234,open
35235,open
35238,open
35239,open
35244,open
35246,open
35249,open
35250,open
35254,open
35255,open
35256,open
35258,open
35261,open
35262,open
35268,open
35269,open
35275,open
35278,open
35279,open
35288,open
35289,open
35292,open
35293,open
35294,open
35296,open
35303,open
35305,open
35309,open
35315,open
35316,open
35317,open
35319,open
35328,open
35329,open
35332,open
35333,open
35336,open
35337,open
35342,open
35352,open
35353,open
35354,open
35356,open
35358,open
35362,open
35363,open
35364,open
35366,open
35368,open
35371,open
35374,open
35377,open
35379,open
35380,open
35383,open
35385,open
35386,open
35388,open
35389,open
35392,open
35393,open
35396,open
35399,open
35402,open
35405,open
35414,open
35420,open
35422,open
35428,open
35430,open
35431,open
35432,open
35433,open
35440,open
35442,open
35443,open
35445,open
35446,open
35450,open
35451,open
35452,open
35455,open
35456,open
35457,open
35458,open
35460,open
35465,open
35468,open
35485,open
35487,open
35488,open
35490,open
35491,open
35493,open
35498,open
35502,open
35505,open
35508,open
35510,open
35513,open
35518,open
35523,open
35538,open
35539,open
35540,open
35541,open
35549,open
35552,open
35553,open
35555,open
35557,open
35560,open
35562,open
35566,open
35567,open
35569,open
35570,open
35572,open
35573,open
35574,open
35576,open
35577,open
35578,open
35582,open
35586,open
35587,open
35588,open
35590,open
35592,open
35593,open
35594,open
35597,open
35604,open
35606,open
35607,open
35611,open
35613,open
35614,open
35617,open
35618,open
35622,open
35623,open
35625,open
35630,open
35632,open
35635,open
35636,open
35641,open
35644,open
35647,open
35652,open
35653,open
35654,open
35655,open
35659,open
35661,open
35662,open
35663,open
35665,open
35666,open
35667,open
35672,open
35673,open
35676,open
35680,open
35681,open
35684,open
35686,open
35687,open
35690,open
35691,open
35692,open
35693,open
35695,open
35697,open
35698,open
35701,open
35702,open
35707,open
35715,open
35722,open
35723,open
35724,open
35728,open
35732,open
35734,open
35735,open
35745,open
35747,open
35749,open
35751,open
35752,open
35753,open
35754,open
35758,open
35761,open
35764,open
35769,open
35775,open
35776,open
35779,open
35780,open
35781,open
35784,open
35785,open
35792,open
35794,open
35804,open
35807,open
35808,open
35810,open
35812,open
35814,open
35820,open
35827,open
35828,open
35835,open
35838,open
35841,open
35844,open
35846,open
35848,open
35849,open
35854,open
35856,open
35857,open
35859,open
35862,open
35863,open
35868,open
35872,open
35874,open
35875,open
35877,open
35879,open
35882,open
35883,open
35885,open
35891,open
35892,open
35893,open
35897,open
35898,open
35899,open
35902,open
35903,open
35908,open
35910,open
35911,open
35912,open
35917,open
35918,open
35922,open
35923,open
35924,open
35925,open
35927,open
35929,open
35930,open
35934,open
35935,open
35937,open
35940,open
35941,open
35943,open
35947,open
35949,open
35950,open
35953,open
35954,open
35955,open
35956,open
35959,open
35964,open
35965,open
35966,open
35968,open
35969,open
35970,open
35971,open
35974,open
35975,open
35977,open
35982,open
35991,open
35996,open
36003,open
36005,open
36006,open
36007,open
36012,open
36018,open
36020,open
36021,open
36023,open
36024,open
36026,open
36030,open
36035,open
36039,open
36040,open
36041,open
36042,open
36044,open
36045,open
36046,open
36047,open
36049,open
36050,open
36052,open
36053,open
36054,open
36055,open
36057,open
36059,open
36060,open
36063,open
36064,open
36070,open
36071,open
36075,open
36076,open
36077,open
36079,open
36082,open
36085,open
36086,open
36087,open
36092,open
36094,open
36097,open
36102,open
36103,open
36107,open
36109,open
36110,open
36112,open
36116,open
36122,open
36123,open
36124,open
36126,open
36128,open
36129,open
36130,open
36132,open
36134,open
36136,open
36137,open
36138,open
36142,open
36146,open
36158,open
36161,open
36165,open
36170,open
36171,open
36175,open
36178,open
36179,open
36202,open
36204,open
36205,open
36206,open
36208,open
36212,open
36213,open
36219,open
36221,open
36225,open
36227,open
36229,open
36232,open
36235,open
36237,open
36238,open
36247,open
36249,open
36251,open
36252,open
36254,open
36257,open
36260,open
36267,open
36268,open
36270,open
36274,open
36275,open
36276,open
36278,open
36279,open
36281,open
36282,open
36283,open
36296,open
36299,open
36300,open
36301,open
36302,open
36303,open
36306,open
36308,open
36312,open
36313,open
36318,open
36321,open
36323,open
36328,open
36329,open
36334,open
36337,open
36344,open
36345,open
36349,open
36350,open
36352,open
36355,open
36362,open
36369,open
36370,open
36373,open
36374,open
36375,open
36376,open
36377,open
36381,open
36382,open
36383,open
36384,open
36385,open
36388,open
36391,open
36392,open
36393,open
36394,open
36397,open
36404,open
36405,open
36406,open
36408,open
36409,open
36411,open
36412,open
36413,open
36415,open
36417,open
36418,open
36422,open
36423,open
36425,open
36426,open
36428,open
36430,open
36433,open
36435,open
36436,open
36440,open
36444,open
36447,open
36451,open
36460,open
36463,open
36472,open
36475,open
36480,open
36482,open
36483,open
36484,open
36486,open
36489,open
36490,open
36491,open
36492,open
36493,open
36494,open
36495,open
36496,open
36501,open
36503,open
36504,open
36505,open
36506,open
36509,open
36511,open
36513,open
36514,open
36518,open
36520,open
36521,open
36522,open
36524,open
36527,open
36529,open
36533,open
36534,open
36542,open
36544,open
36546,open
36548,open
36549,open
36553,open
36556,open
36559,open
36561,open
36563,open
36565,open
36567,open
36572,open
36577,open
36578,open
36581,open
36583,open
36584,open
36589,open
36590,open
36592,open
36595,open
36596,open
36598,open
36600,open
36601,open
36603,open
36606,open
36607,open
36608,open
36610,open
36611,open
36613,open
36619,open
36620,open
36621,open
36622,open
36630,open
36633,open
36636,open
36637,open
36639,open
36641,open
36643,open
36644,open
36650,open
36652,open
36653,open
36654,open
36656,open
36659,open
36660,open
36665,open
36668,open
36669,open
36670,open
36671,open
36672,open
36674,open
36676,open
36677,open
36679,open
36680,open
36683,open
36687,open
36688,open
36690,open
36692,open
36693,open
36694,open
36705,open
36707,open
36708,open
36715,open
36717,open
36719,open
36727,open
36728,open
36729,open
36733,open
36735,open
36736,open
36737,open
36739,open
36740,open
36742,open
36743,open
36747,open
36749,open
36756,open
36759,open
36760,open
36761,open
36762,open
36764,open
36767,open
36770,open
36771,open
36773,open
36776,open
36780,open
36782,open
36786,open
36788,open
36792,open
36794,open
36797,open
36799,open
36801,open
36809,open
36812,open
36815,open
36820,open
36823,open
36824,open
36832,open
36833,open
36837,open
36843,open
36845,open
36846,open
36847,open
36849,open
36851,open
36852,open
36856,open
36857,open
36858,open
36859,open
36863,open
36867,open
36868,open
36874,open
36875,open
36880,open
36881,open
36883,open
36884,open
36893,open
36895,open
36898,open
36899,open
36900,open
36901,open
36902,open
36907,open
36908,open
36911,open
36912,open
36915,open
36920,open
36923,open
36933,open
36934,open
36936,open
36939,open
36940,open
36942,open
36944,open
36945,open
36949,open
36954,open
36960,open
36966,open
36968,open
36970,open
36972,open
36973,open
36975,open
36977,open
36978,open
36985,open
36987,open
36988,open
36994,open
36996,open
36997,open
37001,open
37002,open
37004,open
37005,open
37009,open
37015,open
37018,open
37021,open
37022,open
37024,open
37025,open
37026,open
37027,open
37030,open
37032,open
37034,open
37039,open
37048,open
37049,open
37050,open
37057,open
37062,open
37066,open
37067,open
37078,open
37080,open
37082,open
37085,open
37088,open
37089,open
37090,open
37093,open
37096,open
37099,open
37100,open
37102,open
37104,open
37105,open
37107,open
37108,open
37111,open
37113,open
37115,open
37117,open
37118,open
37119,open
37121,open
37122,open
37123,open
37130,open
37132,open
37133,open
37134,open
37137,open
37138,open
37141,open
37142,open
37143,open
37148,open
37153,open
37154,open
37161,open
37162,open
37164,open
37166,open
37170,open
37171,open
37172,open
37174,open
37178,open
37180,open
37183,open
37184,open
37187,open
37189,open
37192,open
37195,open
37196,open
37202,open
37205,open
37207,open
37208,open
37210,open
37211,open
37213,open
37218,open
37224,open
37225,open
37226,open
37233,open
37234,open
37237,open
37240,open
37241,open
37242,open
37246,open
37248,open
37252,open
37256,open
37260,open
37267,open
37268,open
37269,open
37272,open
37273,open
37275,open
37276,open
37278,open
37279,open
37283,open
37285,open
37296,open
37303,open
37304,open
37308,open
37311,open
37313,open
37314,open
37315,open
37317,open
37319,open
37320,open
37321,open
37322,open
37324,open
37334,open
37335,open
37339,open
37341,open
37349,open
37353,open
37359,open
37361,open
37363,open
37366,open
37368,open
37369,open
37373,open
37377,open
37385,open
37387,open
37389,open
37391,open
37395,open
37397,open
37398,open
37400,open
37406,open
37407,open
37410,open
37411,open
37412,open
37415,open
37422,open
37426,open
37429,open
37432,open
37435,open
37436,open
37438,open
37439,open
37440,open
37445,open
37448,open
37449,open
37451,open
37454,open
37455,open
37458,open
37459,open
37461,open
37464,open
37473,open
37474,open
37479,open
37482,open
37484,open
37485,open
37488,open
37490,open
37491,open
37493,open
37498,open
37499,open
37508,open
37511,open
37514,open
37516,open
37519,open
37520,open
37523,open
37526,open
37527,open
37529,open
37531,open
37532,open
37533,open
37534,open
37538,open
37539,open
37542,open
37544,open
37545,open
37548,open
37554,open
37555,open
37556,open
37559,open
37567,open
37569,open
37573,open
37577,open
37580,open
37586,open
37588,open
37596,open
37597,open
37598,open
37600,open
37601,open
37603,open
37604,open
37606,open
37610,open
37612,open
37614,open
37623,open
37626,open
37628,open
37631,open
37635,open
37636,open
37637,open
37641,open
37643,open
37645,open
37646,open
37649,open
37650,open
37651,open
37664,open
37665,open
37666,open
37668,open
37670,open
37671,open
37677,open
37680,open
37686,open
37687,open
37689,open
37693,open
37694,open
37696,open
37703,open
37705,open
37707,open
37712,open
37715,open
37716,open
37718,open
37721,open
37723,open
37725,open
37731,open
37732,open
37735,open
37737,open
37742,open
37744,open
37747,open
37750,open
37753,open
37757,open
37758,open
37759,open
37762,open
37763,open
37767,open
37771,open
37776,open
37780,open
37785,open
37786,open
37788,open
37792,open
37793,open
37794,open
37796,open
37802,open
37805,open
37808,open
37810,open
37811,open
37815,open
37821,open
37822,open
37829,open
37830,open
37832,open
37833,open
37837,open
37841,open
37844,open
37845,open
37847,open
37848,open
37850,open
37854,open
37856,open
37861,open
37863,open
37865,open
37871,open
37872,open
37876,open
37877,open
37882,open
37884,open
37888,open
37889,open
37894,open
37895,open
37898,open
37901,open
37904,open
37905,open
37908,open
37916,open
37918,open
37919,open
37920,open
37923,open
37924,open
37926,open
37929,open
37930,open
37931,open
37933,open
37936,open
37939,open
37946,open
37947,open
37952,open
37954,open
37957,open
37960,open
37965,open
37968,open
37973,open
37976,open
37978,open
37982,open
37985,open
37988,open
37989,open
38000,open
38004,open
38005,open
38007,open
38009,open
38011,open
38012,open
38015,open
38017,open
38019,open
38020,open
38021,open
38023,open
38024,open
38026,open
38030,open
38031,open
38036,open
38039,open
38042,open
38044,open
38045,open
38047,open
38053,open
38056,open
38057,open
38058,open
38063,open
38065,open
38068,open
38070,open
38072,open
38074,open
38077,open
38078,open
38084,open
38085,open
38086,open
38088,open
38096,open
38097,open
38101,open
38108,open
38110,open
38114,open
38115,open
38119,open
38120,open
38123,open
38127,open
38129,open
38132,open
38134,open
38135,open
38137,open
38140,open
38141,open
38142,open
38144,open
38146,open
38148,open
38149,open
38150,open
38153,open
38154,open
38155,open
38156,open
38157,open
38160,open
38161,open
38167,open
38168,open
38169,open
38170,open
38171,open
38172,open
38175,open
38176,open
38180,open
38181,open
38182,open
38183,open
38184,open
38189,open
38191,open
38192,open
38193,open
38198,open
38199,open
38200,open
38202,open
